## This is schema file for sqlite3
## sql command is generated by 'sql-schema'

# model
brand	description
category	description
model	description;brand;category

# location
facility	description
room	description;facility
location	description;room

# device
device	description;model;location
interface	description
mac	device;interface

# user
user	description
dev_user:	device;user

# network
domain	description
subnet	description;domain
segment description;subnet;room
ip	subnet;mac

# project
project	description
host	ip!;project;
