## This is schema file for sqlite3
## sql command is generated by 'sql-schema'

# model
brand	description
category	description
model	brand;category;description

# location
facility	description
room	facility;description
location	room;description

# device
device	model;location;description
interface	description
mac	device;interface

# user
user	description
dev_user:	device;user

# network
domain	name;description
subnet	domain;description
segment subnet;room;description
ip	subnet;mac

# project
project	description
host	ip!;project;
